@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}


{0.00923776177, 0.0092298949851, 0.0092564604389, 0.0092123161327, 0.0092504765614, 0.0092081360768}
@gt=31554.377533  | lt=31554.377533 | input={0, 1, 2, 3, 4, 5}


{0.00923776177, 0.0092298949851, 0.0092564604389, 0.0092123161327, 0.0092504765614, 0.0092081360768}
@gt=31554.758514  | lt=31554.758514 | input={0, 1, 2, 3, 4, 5}


{0.00923776177, 0.0092298949851, 0.0092564604389, 0.0092123161327, 0.0092504765614, 0.0092587398439}
@gt=31554.758514  | lt=31554.758514 | input={0, 1, 2, 3, 4, 5}


{0.00923776177, 0.0092298949851, 0.0092564604389, 0.0092123161327, 0.0092504765614, 0.0092587398439}
@gt=31554.811127  | lt=31554.811127 | input={0, 1, 2, 3, 4, 5}


{0.00923776177, 0.0092298949851, 0.0092564604389, 0.0092630760509, 0.0092504765614, 0.0092587398439}
@gt=31554.811127  | lt=31554.811127 | input={0, 1, 2, 3, 4, 5}


{0.00923776177, 0.0092298949851, 0.0092564604389, 0.0092630760509, 0.0092504765614, 0.0092587398439}
@gt=31555.150543  | lt=31555.150543 | input={0, 1, 2, 3, 4, 5}


{0.0092895290622, 0.0092298949851, 0.0092564604389, 0.0092630760509, 0.0092504765614, 0.0092587398439}
@gt=31555.150543  | lt=31555.150543 | input={0, 1, 2, 3, 4, 5}


{0.0092895290622, 0.0092298949851, 0.0092564604389, 0.0092630760509, 0.0092504765614, 0.0092587398439}
@gt=31555.324402  | lt=31555.324402 | input={0, 1, 2, 3, 4, 5}


{0.0092895290622, 0.0092298949851, 0.0092564604389, 0.0092630760509, 0.0093027598588, 0.0092587398439}
@gt=31555.324402  | lt=31555.324402 | input={0, 1, 2, 3, 4, 5}


{0.0092895290622, 0.0092298949851, 0.0092564604389, 0.0092630760509, 0.0093027598588, 0.0092587398439}
@gt=31555.394775  | lt=31555.394775 | input={0, 1, 2, 3, 4, 5}


{0.0092895290622, 0.0092298949851, 0.009308952602, 0.0092630760509, 0.0093027598588, 0.0092587398439}
@gt=31555.394775  | lt=31555.394775 | input={0, 1, 2, 3, 4, 5}


{0.0092895290622, 0.0092298949851, 0.009308952602, 0.0092630760509, 0.0093027598588, 0.0092587398439}
@gt=31718.374298  | lt=31718.374298 | input={0, 1, 2, 3, 4, 5}

@gt=31718.374298  | lt=31718.374298 | input={0, 1, 2, 3, 4, 5}
{0.0092895290622, 0.0094607306845, 0.009308952602, 0.0092630760509, 0.0093027598588, 0.0092587398439}

{0.0092895290622, 0.0094607306845, 0.009308952602, 0.0092630760509, 0.0093027598588, 0.0092587398439}
@gt=31718.757263  | lt=31718.757263 | input={0, 1, 2, 3, 4, 5}

@gt=31718.757263  | lt=31718.757263 | input={0, 1, 2, 3, 4, 5}
{0.0092895290622, 0.0094607306845, 0.009308952602, 0.0092630760509, 0.0093027598588, 0.009490116696}

{0.0092895290622, 0.0094607306845, 0.009308952602, 0.0092630760509, 0.0093027598588, 0.009490116696}
@gt=31718.810150  | lt=31718.810150 | input={0, 1, 2, 3, 4, 5}

@gt=31718.810150  | lt=31718.810150 | input={0, 1, 2, 3, 4, 5}
{0.0092895290622, 0.0094607306845, 0.009308952602, 0.0094945276354, 0.0093027598588, 0.009490116696}

{0.0092895290622, 0.0094607306845, 0.009308952602, 0.0094945276354, 0.0093027598588, 0.009490116696}
@gt=31719.151337  | lt=31719.151337 | input={0, 1, 2, 3, 4, 5}

@gt=31719.151337  | lt=31719.151337 | input={0, 1, 2, 3, 4, 5}
{0.0095214627637, 0.0094607306845, 0.009308952602, 0.0094945276354, 0.0093027598588, 0.009490116696}

{0.0095214627637, 0.0094607306845, 0.009308952602, 0.0094945276354, 0.0093027598588, 0.009490116696}
@gt=31719.326080  | lt=31719.326080 | input={0, 1, 2, 3, 4, 5}

@gt=31719.326080  | lt=31719.326080 | input={0, 1, 2, 3, 4, 5}
{0.0095214627637, 0.0094607306845, 0.009308952602, 0.0094945276354, 0.0095349404836, 0.009490116696}

{0.0095214627637, 0.0094607306845, 0.009308952602, 0.0094945276354, 0.0095349404836, 0.009490116696}
@gt=31719.396851  | lt=31719.396851 | input={0, 1, 2, 3, 4, 5}

@gt=31719.396851  | lt=31719.396851 | input={0, 1, 2, 3, 4, 5}
{0.0095214627637, 0.0094607306845, 0.0095412332295, 0.0094945276354, 0.0095349404836, 0.009490116696}

{0.0095214627637, 0.0094607306845, 0.0095412332295, 0.0094945276354, 0.0095349404836, 0.009490116696}
@gt=31914.370422  | lt=31914.370422 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.0094607568764, 0.0095412332295, 0.0094945276354, 0.0095349404836, 0.009490116696}
@gt=31915.328094  | lt=31915.328094 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.0094607568764, 0.0095412332295, 0.0094945276354, 0.0095349668038, 0.009490116696}
@gt=31969.369324  | lt=31969.369324 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.009503033545, 0.0095412332295, 0.0094945276354, 0.0095349668038, 0.009490116696}
@gt=31970.328674  | lt=31970.328674 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.009503033545, 0.0095412332295, 0.0094945276354, 0.0095779894473, 0.009490116696}
@gt=32002.368683  | lt=32002.368683 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.0095669232559, 0.0095412332295, 0.0094945276354, 0.0095779894473, 0.009490116696}
@gt=32003.329010  | lt=32003.329010 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.0095669232559, 0.0095412332295, 0.0094945276354, 0.0096437746639, 0.009490116696}
@gt=32088.366974  | lt=32088.366974 | input={0, 1, 2, 3, 4, 5}

@gt=32088.366974  | lt=32088.366974 | input={0, 1, 2, 3, 4, 5}
{0.0095214627637, 0.0096690530973, 0.0095412332295, 0.0094945276354, 0.0096437746639, 0.009490116696}

{0.0095214627637, 0.0096690530973, 0.0095412332295, 0.0094945276354, 0.0096437746639, 0.009490116696}
@gt=32089.329895  | lt=32089.329895 | input={0, 1, 2, 3, 4, 5}

@gt=32089.329895  | lt=32089.329895 | input={0, 1, 2, 3, 4, 5}
{0.0095214627637, 0.0096690530973, 0.0095412332295, 0.0094945276354, 0.009747056638, 0.009490116696}

{0.0095214627637, 0.0096690530973, 0.0095412332295, 0.0094945276354, 0.009747056638, 0.009490116696}
@gt=32405.806030  | lt=32405.806030 | input={0, 1, 2, 3, 4, 5}


{0.0095214627637, 0.0096690530973, 0.0095412332295, 0.0094946197104, 0.009747056638, 0.009490116696}
@gt=32406.154602  | lt=32406.154602 | input={0, 1, 2, 3, 4, 5}


{0.0095215548854, 0.0096690530973, 0.0095412332295, 0.0094946197104, 0.009747056638, 0.009490116696}
@gt=32460.805695  | lt=32460.805695 | input={0, 1, 2, 3, 4, 5}


{0.0095215548854, 0.0096690530973, 0.0095412332295, 0.0095372356936, 0.009747056638, 0.009490116696}
@gt=32461.154877  | lt=32461.154877 | input={0, 1, 2, 3, 4, 5}


{0.0095644423868, 0.0096690530973, 0.0095412332295, 0.0095372356936, 0.009747056638, 0.009490116696}
@gt=32493.805511  | lt=32493.805511 | input={0, 1, 2, 3, 4, 5}


{0.0095644423868, 0.0096690530973, 0.0095412332295, 0.0096019876222, 0.009747056638, 0.009490116696}
@gt=32494.155029  | lt=32494.155029 | input={0, 1, 2, 3, 4, 5}


{0.009629884198, 0.0096690530973, 0.0095412332295, 0.0096019876222, 0.009747056638, 0.009490116696}
@gt=32579.804993  | lt=32579.804993 | input={0, 1, 2, 3, 4, 5}

@gt=32579.804993  | lt=32579.804993 | input={0, 1, 2, 3, 4, 5}
{0.009629884198, 0.0096690530973, 0.0095412332295, 0.0097046415521, 0.009747056638, 0.009490116696}

{0.009629884198, 0.0096690530973, 0.0095412332295, 0.0097046415521, 0.009747056638, 0.009490116696}
@gt=32580.155426  | lt=32580.155426 | input={0, 1, 2, 3, 4, 5}

@gt=32580.155426  | lt=32580.155426 | input={0, 1, 2, 3, 4, 5}
{0.0097329574205, 0.0096690530973, 0.0095412332295, 0.0097046415521, 0.009747056638, 0.009490116696}

{0.0097329574205, 0.0096690530973, 0.0095412332295, 0.0097046415521, 0.009747056638, 0.009490116696}
@gt=32896.748260  | lt=32896.748260 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096690530973, 0.0095412332295, 0.0097046415521, 0.009747056638, 0.0094902745879}
@gt=32897.411591  | lt=32897.411591 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096690530973, 0.0095413912103, 0.0097046415521, 0.009747056638, 0.0094902745879}
@gt=32951.747833  | lt=32951.747833 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096690530973, 0.0095413912103, 0.0097046415521, 0.009747056638, 0.0095328455791}
@gt=32952.412262  | lt=32952.412262 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096690530973, 0.0095844788501, 0.0097046415521, 0.009747056638, 0.0095328455791}
@gt=32984.747589  | lt=32984.747589 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096690530973, 0.0095844788501, 0.0097046415521, 0.009747056638, 0.0095974831799}
@gt=32985.412689  | lt=32985.412689 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096690530973, 0.0096504292337, 0.0097046415521, 0.009747056638, 0.0095974831799}
@gt=33070.746918  | lt=33070.746918 | input={0, 1, 2, 3, 4, 5}

@gt=33070.746918  | lt=33070.746918 | input={0, 1, 2, 3, 4, 5}
{0.0097329574205, 0.0096690530973, 0.0096504292337, 0.0097046415521, 0.009747056638, 0.0097000676232}

{0.0097329574205, 0.0096690530973, 0.0096504292337, 0.0097046415521, 0.009747056638, 0.0097000676232}
@gt=33071.413757  | lt=33071.413757 | input={0, 1, 2, 3, 4, 5}

@gt=33071.413757  | lt=33071.413757 | input={0, 1, 2, 3, 4, 5}
{0.0097329574205, 0.0096690530973, 0.0097538115489, 0.0097046415521, 0.009747056638, 0.0097000676232}

{0.0097329574205, 0.0096690530973, 0.0097538115489, 0.0097046415521, 0.009747056638, 0.0097000676232}
@gt=33387.341370  | lt=33387.341370 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096692271562, 0.0097538115489, 0.0097046415521, 0.009747056638, 0.0097000676232}
@gt=33387.744507  | lt=33387.744507 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096692271562, 0.0097538115489, 0.0097046415521, 0.009747056638, 0.0097001100867}
@gt=33387.800140  | lt=33387.800140 | input={0, 1, 2, 3, 4, 5}


{0.0097329574205, 0.0096692271562, 0.0097538115489, 0.0097047498478, 0.009747056638, 0.0097001100867}
@gt=33388.159271  | lt=33388.159271 | input={0, 1, 2, 3, 4, 5}


{0.0097330657643, 0.0096692271562, 0.0097538115489, 0.0097047498478, 0.009747056638, 0.0097001100867}
@gt=33388.343231  | lt=33388.343231 | input={0, 1, 2, 3, 4, 5}


{0.0097330657643, 0.0096692271562, 0.0097538115489, 0.0097047498478, 0.0097472308312, 0.0097001100867}
@gt=33388.417725  | lt=33388.417725 | input={0, 1, 2, 3, 4, 5}


{0.0097330657643, 0.0096692271562, 0.0097538541027, 0.0097047498478, 0.0097472308312, 0.0097001100867}
@gt=33452.340088  | lt=33452.340088 | input={0, 1, 2, 3, 4, 5}


{0.0097330657643, 0.0097462012849, 0.0097538541027, 0.0097047498478, 0.0097472308312, 0.0097001100867}
@gt=33452.744019  | lt=33452.744019 | input={0, 1, 2, 3, 4, 5}


{0.0097330657643, 0.0097462012849, 0.0097538541027, 0.0097047498478, 0.0097472308312, 0.0097775674633}
@gt=33452.799774  | lt=33452.799774 | input={0, 1, 2, 3, 4, 5}


{0.0097330657643, 0.0097462012849, 0.0097538541027, 0.0097822739284, 0.0097472308312, 0.0097775674633}
@gt=33453.159607  | lt=33453.159607 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.0097462012849, 0.0097538541027, 0.0097822739284, 0.0097472308312, 0.0097775674633}
@gt=33453.343903  | lt=33453.343903 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.0097462012849, 0.0097538541027, 0.0097822739284, 0.0098254058872, 0.0097775674633}
@gt=33453.418518  | lt=33453.418518 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.0097462012849, 0.0098321184259, 0.0097822739284, 0.0098254058872, 0.0097775674633}
@gt=33518.338776  | lt=33518.338776 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.009795559285, 0.0098321184259, 0.0097822739284, 0.0098254058872, 0.0097775674633}
@gt=33518.338776  | lt=33518.338776 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.009795559285, 0.0098321184259, 0.0097822739284, 0.0098254058872, 0.0097775674633}
@gt=33518.743500  | lt=33518.743500 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.009795559285, 0.0098321184259, 0.0097822739284, 0.0098254058872, 0.0098281266676}
@gt=33518.743500  | lt=33518.743500 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.009795559285, 0.0098321184259, 0.0097822739284, 0.0098254058872, 0.0098281266676}
@gt=33518.799377  | lt=33518.799377 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.009795559285, 0.0098321184259, 0.0098329989753, 0.0098254058872, 0.0098281266676}
@gt=33518.799377  | lt=33518.799377 | input={0, 1, 2, 3, 4, 5}


{0.0098110203357, 0.009795559285, 0.0098321184259, 0.0098329989753, 0.0098254058872, 0.0098281266676}
@gt=33519.159912  | lt=33519.159912 | input={0, 1, 2, 3, 4, 5}


{0.0098628154344, 0.009795559285, 0.0098321184259, 0.0098329989753, 0.0098254058872, 0.0098281266676}
@gt=33519.159912  | lt=33519.159912 | input={0, 1, 2, 3, 4, 5}


{0.0098628154344, 0.009795559285, 0.0098321184259, 0.0098329989753, 0.0098254058872, 0.0098281266676}
@gt=33519.344574  | lt=33519.344574 | input={0, 1, 2, 3, 4, 5}


{0.0098628154344, 0.009795559285, 0.0098321184259, 0.0098329989753, 0.0098777490545, 0.0098281266676}
@gt=33519.344574  | lt=33519.344574 | input={0, 1, 2, 3, 4, 5}


{0.0098628154344, 0.009795559285, 0.0098321184259, 0.0098329989753, 0.0098777490545, 0.0098281266676}
@gt=33519.419373  | lt=33519.419373 | input={0, 1, 2, 3, 4, 5}


{0.0098628154344, 0.009795559285, 0.0098846835923, 0.0098329989753, 0.0098777490545, 0.0098281266676}
@gt=33519.419373  | lt=33519.419373 | input={0, 1, 2, 3, 4, 5}


{0.0098628154344, 0.009795559285, 0.0098846835923, 0.0098329989753, 0.0098777490545, 0.0098281266676}
@gt=33682.335541  | lt=33682.335541 | input={0, 1, 2, 3, 4, 5}

@gt=33682.335541  | lt=33682.335541 | input={0, 1, 2, 3, 4, 5}
{0.0098628154344, 0.010026340218, 0.0098846835923, 0.0098329989753, 0.0098777490545, 0.0098281266676}

{0.0098628154344, 0.010026340218, 0.0098846835923, 0.0098329989753, 0.0098777490545, 0.0098281266676}
@gt=33682.742249  | lt=33682.742249 | input={0, 1, 2, 3, 4, 5}

@gt=33682.742249  | lt=33682.742249 | input={0, 1, 2, 3, 4, 5}
{0.0098628154344, 0.010026340218, 0.0098846835923, 0.0098329989753, 0.0098777490545, 0.0100594823031}

{0.0098628154344, 0.010026340218, 0.0098846835923, 0.0098329989753, 0.0098777490545, 0.0100594823031}
@gt=33682.798370  | lt=33682.798370 | input={0, 1, 2, 3, 4, 5}

@gt=33682.798370  | lt=33682.798370 | input={0, 1, 2, 3, 4, 5}
{0.0098628154344, 0.010026340218, 0.0098846835923, 0.0100644339142, 0.0098777490545, 0.0100594823031}

{0.0098628154344, 0.010026340218, 0.0098846835923, 0.0100644339142, 0.0098777490545, 0.0100594823031}
@gt=33683.160706  | lt=33683.160706 | input={0, 1, 2, 3, 4, 5}

@gt=33683.160706  | lt=33683.160706 | input={0, 1, 2, 3, 4, 5}
{0.0100947623747, 0.010026340218, 0.0098846835923, 0.0100644339142, 0.0098777490545, 0.0100594823031}

{0.0100947623747, 0.010026340218, 0.0098846835923, 0.0100644339142, 0.0098777490545, 0.0100594823031}
@gt=33683.346283  | lt=33683.346283 | input={0, 1, 2, 3, 4, 5}

@gt=33683.346283  | lt=33683.346283 | input={0, 1, 2, 3, 4, 5}
{0.0100947623747, 0.010026340218, 0.0098846835923, 0.0100644339142, 0.0101099582269, 0.0100594823031}

{0.0100947623747, 0.010026340218, 0.0098846835923, 0.0100644339142, 0.0101099582269, 0.0100594823031}
@gt=33683.421417  | lt=33683.421417 | input={0, 1, 2, 3, 4, 5}

@gt=33683.421417  | lt=33683.421417 | input={0, 1, 2, 3, 4, 5}
{0.0100947623747, 0.010026340218, 0.0101169989339, 0.0100644339142, 0.0101099582269, 0.0100594823031}

{0.0100947623747, 0.010026340218, 0.0101169989339, 0.0100644339142, 0.0101099582269, 0.0100594823031}
@gt=33878.331665  | lt=33878.331665 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.0100263664046, 0.0101169989339, 0.0100644339142, 0.0101099582269, 0.0100594823031}
@gt=33879.348297  | lt=33879.348297 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.0100263664046, 0.0101169989339, 0.0100644339142, 0.0101099845498, 0.0100594823031}
@gt=33933.330597  | lt=33933.330597 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.0100686129599, 0.0101169989339, 0.0100644339142, 0.0101099845498, 0.0100594823031}
@gt=33934.348846  | lt=33934.348846 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.0100686129599, 0.0101169989339, 0.0100644339142, 0.0101530228788, 0.0100594823031}
@gt=33966.329926  | lt=33966.329926 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.0101324261711, 0.0101169989339, 0.0100644339142, 0.0101530228788, 0.0100594823031}
@gt=33967.349182  | lt=33967.349182 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.0101324261711, 0.0101169989339, 0.0100644339142, 0.0102188479114, 0.0100594823031}
@gt=34052.328247  | lt=34052.328247 | input={0, 1, 2, 3, 4, 5}

@gt=34052.328247  | lt=34052.328247 | input={0, 1, 2, 3, 4, 5}
{0.0100947623747, 0.010234509676, 0.0101169989339, 0.0100644339142, 0.0102188479114, 0.0100594823031}

{0.0100947623747, 0.010234509676, 0.0101169989339, 0.0100644339142, 0.0102188479114, 0.0100594823031}
@gt=34053.350067  | lt=34053.350067 | input={0, 1, 2, 3, 4, 5}

@gt=34053.350067  | lt=34053.350067 | input={0, 1, 2, 3, 4, 5}
{0.0100947623747, 0.010234509676, 0.0101169989339, 0.0100644339142, 0.0103221540214, 0.0100594823031}

{0.0100947623747, 0.010234509676, 0.0101169989339, 0.0100644339142, 0.0103221540214, 0.0100594823031}
@gt=34369.794281  | lt=34369.794281 | input={0, 1, 2, 3, 4, 5}


{0.0100947623747, 0.010234509676, 0.0101169989339, 0.0100645259876, 0.0103221540214, 0.0100594823031}
@gt=34370.163971  | lt=34370.163971 | input={0, 1, 2, 3, 4, 5}


{0.0100948544977, 0.010234509676, 0.0101169989339, 0.0100645259876, 0.0103221540214, 0.0100594823031}
@gt=34424.793945  | lt=34424.793945 | input={0, 1, 2, 3, 4, 5}


{0.0100948544977, 0.010234509676, 0.0101169989339, 0.0101071328348, 0.0103221540214, 0.0100594823031}
@gt=34425.164246  | lt=34425.164246 | input={0, 1, 2, 3, 4, 5}


{0.0101377492841, 0.010234509676, 0.0101169989339, 0.0101071328348, 0.0103221540214, 0.0100594823031}
@gt=34457.793732  | lt=34457.793732 | input={0, 1, 2, 3, 4, 5}


{0.0101377492841, 0.010234509676, 0.0101169989339, 0.0101718615124, 0.0103221540214, 0.0100594823031}
@gt=34458.164398  | lt=34458.164398 | input={0, 1, 2, 3, 4, 5}


{0.0102032095879, 0.010234509676, 0.0101169989339, 0.0101718615124, 0.0103221540214, 0.0100594823031}
@gt=34543.793243  | lt=34543.793243 | input={0, 1, 2, 3, 4, 5}

@gt=34543.793243  | lt=34543.793243 | input={0, 1, 2, 3, 4, 5}
{0.0102032095879, 0.010234509676, 0.0101169989339, 0.0102745013842, 0.0103221540214, 0.0100594823031}

{0.0102032095879, 0.010234509676, 0.0101169989339, 0.0102745013842, 0.0103221540214, 0.0100594823031}
@gt=34544.164795  | lt=34544.164795 | input={0, 1, 2, 3, 4, 5}

@gt=34544.164795  | lt=34544.164795 | input={0, 1, 2, 3, 4, 5}
{0.0103062940202, 0.010234509676, 0.0101169989339, 0.0102745013842, 0.0103221540214, 0.0100594823031}

{0.0103062940202, 0.010234509676, 0.0101169989339, 0.0102745013842, 0.0103221540214, 0.0100594823031}
@gt=34860.733215  | lt=34860.733215 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.010234509676, 0.0101169989339, 0.0102745013842, 0.0103221540214, 0.0100596401929}
@gt=34861.436157  | lt=34861.436157 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.010234509676, 0.010117156918, 0.0102745013842, 0.0103221540214, 0.0100596401929}
@gt=34915.732819  | lt=34915.732819 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.010234509676, 0.010117156918, 0.0102745013842, 0.0103221540214, 0.0101021995091}
@gt=34916.436829  | lt=34916.436829 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.010234509676, 0.0101602636605, 0.0102745013842, 0.0103221540214, 0.0101021995091}
@gt=34948.732544  | lt=34948.732544 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.010234509676, 0.0101602636605, 0.0102745013842, 0.0103221540214, 0.0101668074134}
@gt=34949.437256  | lt=34949.437256 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.010234509676, 0.010226262534, 0.0102745013842, 0.0103221540214, 0.0101668074134}
@gt=35034.731903  | lt=35034.731903 | input={0, 1, 2, 3, 4, 5}

@gt=35034.731903  | lt=35034.731903 | input={0, 1, 2, 3, 4, 5}
{0.0103062940202, 0.010234509676, 0.010226262534, 0.0102745013842, 0.0103221540214, 0.0102693738918}

{0.0103062940202, 0.010234509676, 0.010226262534, 0.0102745013842, 0.0103221540214, 0.0102693738918}
@gt=35035.438324  | lt=35035.438324 | input={0, 1, 2, 3, 4, 5}

@gt=35035.438324  | lt=35035.438324 | input={0, 1, 2, 3, 4, 5}
{0.0103062940202, 0.010234509676, 0.0103296742432, 0.0102745013842, 0.0103221540214, 0.0102693738918}

{0.0103062940202, 0.010234509676, 0.0103296742432, 0.0102745013842, 0.0103221540214, 0.0102693738918}
@gt=35351.302612  | lt=35351.302612 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.0102346837297, 0.0103296742432, 0.0102745013842, 0.0103221540214, 0.0102693738918}
@gt=35351.729462  | lt=35351.729462 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.0102346837297, 0.0103296742432, 0.0102745013842, 0.0103221540214, 0.0102694163533}
@gt=35351.788391  | lt=35351.788391 | input={0, 1, 2, 3, 4, 5}


{0.0103062940202, 0.0102346837297, 0.0103296742432, 0.0102746096784, 0.0103221540214, 0.0102694163533}
@gt=35352.168640  | lt=35352.168640 | input={0, 1, 2, 3, 4, 5}


{0.0103064023653, 0.0102346837297, 0.0103296742432, 0.0102746096784, 0.0103221540214, 0.0102694163533}
@gt=35352.363434  | lt=35352.363434 | input={0, 1, 2, 3, 4, 5}


{0.0103064023653, 0.0102346837297, 0.0103296742432, 0.0102746096784, 0.0103223282174, 0.0102694163533}
@gt=35352.442291  | lt=35352.442291 | input={0, 1, 2, 3, 4, 5}


{0.0103064023653, 0.0102346837297, 0.0103297168003, 0.0102746096784, 0.0103223282174, 0.0102694163533}
@gt=35416.301331  | lt=35416.301331 | input={0, 1, 2, 3, 4, 5}


{0.0103064023653, 0.0103116114906, 0.0103297168003, 0.0102746096784, 0.0103223282174, 0.0102694163533}
@gt=35416.728973  | lt=35416.728973 | input={0, 1, 2, 3, 4, 5}


{0.0103064023653, 0.0103116114906, 0.0103297168003, 0.0102746096784, 0.0103223282174, 0.0103468557304}
@gt=35416.787994  | lt=35416.787994 | input={0, 1, 2, 3, 4, 5}


{0.0103064023653, 0.0103116114906, 0.0103297168003, 0.010352119666, 0.0103223282174, 0.0103468557304}
@gt=35417.168976  | lt=35417.168976 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103116114906, 0.0103297168003, 0.010352119666, 0.0103223282174, 0.0103468557304}
@gt=35417.364105  | lt=35417.364105 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103116114906, 0.0103297168003, 0.010352119666, 0.010400527443, 0.0103468557304}
@gt=35417.443115  | lt=35417.443115 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103116114906, 0.0104080105506, 0.010352119666, 0.010400527443, 0.0103468557304}
@gt=35482.300049  | lt=35482.300049 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103608545511, 0.0104080105506, 0.010352119666, 0.010400527443, 0.0103468557304}
@gt=35482.300049  | lt=35482.300049 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103608545511, 0.0104080105506, 0.010352119666, 0.010400527443, 0.0103468557304}
@gt=35482.728455  | lt=35482.728455 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103608545511, 0.0104080105506, 0.010352119666, 0.010400527443, 0.0103973702813}
@gt=35482.728455  | lt=35482.728455 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103608545511, 0.0104080105506, 0.010352119666, 0.010400527443, 0.0103973702813}
@gt=35482.787598  | lt=35482.787598 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103608545511, 0.0104080105506, 0.010402809751, 0.010400527443, 0.0103973702813}
@gt=35482.787598  | lt=35482.787598 | input={0, 1, 2, 3, 4, 5}


{0.0103843681452, 0.0103608545511, 0.0104080105506, 0.010402809751, 0.010400527443, 0.0103973702813}
@gt=35483.169281  | lt=35483.169281 | input={0, 1, 2, 3, 4, 5}


{0.0104361910504, 0.0103608545511, 0.0104080105506, 0.010402809751, 0.010400527443, 0.0103973702813}
@gt=35483.169281  | lt=35483.169281 | input={0, 1, 2, 3, 4, 5}


{0.0104361910504, 0.0103608545511, 0.0104080105506, 0.010402809751, 0.010400527443, 0.0103973702813}
@gt=35483.364777  | lt=35483.364777 | input={0, 1, 2, 3, 4, 5}


{0.0104361910504, 0.0103608545511, 0.0104080105506, 0.010402809751, 0.0104529305709, 0.0103973702813}
@gt=35483.364777  | lt=35483.364777 | input={0, 1, 2, 3, 4, 5}


{0.0104361910504, 0.0103608545511, 0.0104080105506, 0.010402809751, 0.0104529305709, 0.0103973702813}
@gt=35483.443939  | lt=35483.443939 | input={0, 1, 2, 3, 4, 5}


{0.0104361910504, 0.0103608545511, 0.0104606486298, 0.010402809751, 0.0104529305709, 0.0103973702813}
