@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
@gt=608834.466766  | lt=608834.466766 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792847997999, 0.579193613891, 0.6019524977345, 0.9017963536455, 0.0}
@gt=608836.265289  | lt=608836.265289 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792847997999, 0.579193613891, 0.6019524977345, 0.9018166698231, 0.0}
@gt=608841.305847  | lt=608841.305847 | input={0, 1, 2, 3, 4, 5}


{0.0023864503598, 0.2792847997999, 0.579193613891, 0.6019524977345, 0.9018166698231, 0.0}
@gt=608899.466339  | lt=608899.466339 | input={0, 1, 2, 3, 4, 5}


{0.0023864503598, 0.2792847997999, 0.579266873006, 0.6019524977345, 0.9018166698231, 0.0}
@gt=608901.265015  | lt=608901.265015 | input={0, 1, 2, 3, 4, 5}


{0.0023864503598, 0.2792847997999, 0.579266873006, 0.6019524977345, 0.9018915420645, 0.0}
@gt=608906.305969  | lt=608906.305969 | input={0, 1, 2, 3, 4, 5}


{0.002465776397, 0.2792847997999, 0.579266873006, 0.6019524977345, 0.9018915420645, 0.0}
@gt=608965.465942  | lt=608965.465942 | input={0, 1, 2, 3, 4, 5}


{0.002465776397, 0.2792847997999, 0.5793070174561, 0.6019524977345, 0.9018915420645, 0.0}
@gt=608965.465942  | lt=608965.465942 | input={0, 1, 2, 3, 4, 5}

@gt=608965.465942  | lt=608965.465942 | input={0, 1, 2, 3, 4, 5}
{0.002465776397, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.9018915420645, 0.0}
@gt=608965.465942  | lt=608965.465942 | input={0, 1, 2, 3, 4, 5}
{0.002465776397, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.9018915420645, 0.0}

{0.002465776397, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.9018915420645, 0.0}
@gt=608967.264771  | lt=608967.264771 | input={0, 1, 2, 3, 4, 5}


{0.002465776397, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.901935688838, 0.0}
@gt=608967.264771  | lt=608967.264771 | input={0, 1, 2, 3, 4, 5}

@gt=608967.264771  | lt=608967.264771 | input={0, 1, 2, 3, 4, 5}
{0.002465776397, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}

{0.002465776397, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}
@gt=608972.306122  | lt=608972.306122 | input={0, 1, 2, 3, 4, 5}


{0.0025209733982, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}
@gt=608972.306122  | lt=608972.306122 | input={0, 1, 2, 3, 4, 5}


{0.0025209733982, 0.5567052901345, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}
@gt=609001.465515  | lt=609001.465515 | input={0, 1, 2, 3, 4, 5}

@gt=609001.465515  | lt=609001.465515 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}
@gt=609001.465515  | lt=609001.465515 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}

{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8793787610249, 0.901935688838, 1.2019871992948}
@gt=609001.465851  | lt=609001.465851 | input={0, 1, 2, 3, 4, 5}

@gt=609001.465851  | lt=609001.465851 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8794189533295, 0.901935688838, 1.2019871992948}
@gt=609001.465851  | lt=609001.465851 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8794189533295, 0.901935688838, 1.2019871992948}

{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8794189533295, 0.901935688838, 1.2019871992948}
@gt=609003.265228  | lt=609003.265228 | input={0, 1, 2, 3, 4, 5}

@gt=609003.265228  | lt=609003.265228 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8794189533295, 0.901935688838, 1.2020447914984}
@gt=609003.265228  | lt=609003.265228 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8794189533295, 0.901935688838, 1.2020447914984}

{0.0025209733982, 0.5567339367664, 0.5793070174561, 0.8794189533295, 0.901935688838, 1.2020447914984}
@gt=609129.464935  | lt=609129.464935 | input={0, 1, 2, 3, 4, 5}

@gt=609129.464935  | lt=609129.464935 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5795334149189, 0.8794189533295, 0.901935688838, 1.2020447914984}

{0.0025209733982, 0.5567339367664, 0.5795334149189, 0.8794189533295, 0.901935688838, 1.2020447914984}
@gt=609131.264099  | lt=609131.264099 | input={0, 1, 2, 3, 4, 5}

@gt=609131.264099  | lt=609131.264099 | input={0, 1, 2, 3, 4, 5}
{0.0025209733982, 0.5567339367664, 0.5795334149189, 0.8794189533295, 0.9021639923018, 1.2020447914984}

{0.0025209733982, 0.5567339367664, 0.5795334149189, 0.8794189533295, 0.9021639923018, 1.2020447914984}
@gt=609136.306458  | lt=609136.306458 | input={0, 1, 2, 3, 4, 5}

@gt=609136.306458  | lt=609136.306458 | input={0, 1, 2, 3, 4, 5}
{0.0027545393548, 0.5567339367664, 0.5795334149189, 0.8794189533295, 0.9021639923018, 1.2020447914984}

{0.0027545393548, 0.5567339367664, 0.5795334149189, 0.8794189533295, 0.9021639923018, 1.2020447914984}
@gt=609325.461639  | lt=609325.461639 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5567339792227, 0.5795334149189, 0.8794189533295, 0.9021639923018, 1.2020447914984}
@gt=609327.263336  | lt=609327.263336 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5567339792227, 0.5795334149189, 0.8794189533295, 0.9021640182539, 1.2020447914984}
@gt=609380.460968  | lt=609380.460968 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5567710618079, 0.5795334149189, 0.8794189533295, 0.9021640182539, 1.2020447914984}
@gt=609382.263123  | lt=609382.263123 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5567710618079, 0.5795334149189, 0.8794189533295, 0.9022049045845, 1.2020447914984}
@gt=609413.460571  | lt=609413.460571 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5568217673692, 0.5795334149189, 0.8794189533295, 0.9022049045845, 1.2020447914984}
@gt=609415.262970  | lt=609415.262970 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5568217673692, 0.5795334149189, 0.8794189533295, 0.9022652660332, 1.2020447914984}
@gt=609499.459534  | lt=609499.459534 | input={0, 1, 2, 3, 4, 5}

@gt=609499.459534  | lt=609499.459534 | input={0, 1, 2, 3, 4, 5}
{0.0027545393548, 0.5569159059671, 0.5795334149189, 0.8794189533295, 0.9022652660332, 1.2020447914984}

{0.0027545393548, 0.5569159059671, 0.5795334149189, 0.8794189533295, 0.9022652660332, 1.2020447914984}
@gt=609501.262634  | lt=609501.262634 | input={0, 1, 2, 3, 4, 5}

@gt=609501.262634  | lt=609501.262634 | input={0, 1, 2, 3, 4, 5}
{0.0027545393548, 0.5569159059671, 0.5795334149189, 0.8794189533295, 0.9023652587347, 1.2020447914984}

{0.0027545393548, 0.5569159059671, 0.5795334149189, 0.8794189533295, 0.9023652587347, 1.2020447914984}
@gt=609816.463898  | lt=609816.463898 | input={0, 1, 2, 3, 4, 5}


{0.0027545393548, 0.5569159059671, 0.5795334149189, 0.8794190623948, 0.9023652587347, 1.2020447914984}
@gt=609823.307953  | lt=609823.307953 | input={0, 1, 2, 3, 4, 5}


{0.0027546316311, 0.5569159059671, 0.5795334149189, 0.8794190623948, 0.9023652587347, 1.2020447914984}
@gt=609871.463776  | lt=609871.463776 | input={0, 1, 2, 3, 4, 5}


{0.0027546316311, 0.5569159059671, 0.5795334149189, 0.8794606947003, 0.9023652587347, 1.2020447914984}
@gt=609878.308044  | lt=609878.308044 | input={0, 1, 2, 3, 4, 5}


{0.0027984158162, 0.5569159059671, 0.5795334149189, 0.8794606947003, 0.9023652587347, 1.2020447914984}
@gt=609904.463684  | lt=609904.463684 | input={0, 1, 2, 3, 4, 5}


{0.0027984158162, 0.5569159059671, 0.5795334149189, 0.8795229498477, 0.9023652587347, 1.2020447914984}
@gt=609911.308136  | lt=609911.308136 | input={0, 1, 2, 3, 4, 5}


{0.0028661336439, 0.5569159059671, 0.5795334149189, 0.8795229498477, 0.9023652587347, 1.2020447914984}
@gt=609990.463501  | lt=609990.463501 | input={0, 1, 2, 3, 4, 5}

@gt=609990.463501  | lt=609990.463501 | input={0, 1, 2, 3, 4, 5}
{0.0028661336439, 0.5569159059671, 0.5795334149189, 0.8796240906654, 0.9023652587347, 1.2020447914984}

{0.0028661336439, 0.5569159059671, 0.5795334149189, 0.8796240906654, 0.9023652587347, 1.2020447914984}
@gt=609997.308319  | lt=609997.308319 | input={0, 1, 2, 3, 4, 5}

@gt=609997.308319  | lt=609997.308319 | input={0, 1, 2, 3, 4, 5}
{0.0029705863, 0.5569159059671, 0.5795334149189, 0.8796240906654, 0.9023652587347, 1.2020447914984}

{0.0029705863, 0.5569159059671, 0.5795334149189, 0.8796240906654, 0.9023652587347, 1.2020447914984}
@gt=610307.457642  | lt=610307.457642 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5795335723386, 0.8796240906654, 0.9023652587347, 1.2020447914984}
@gt=610309.281006  | lt=610309.281006 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5795335723386, 0.8796240906654, 0.9023652587347, 1.2020449675724}
@gt=610362.457306  | lt=610362.457306 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5795734046559, 0.8796240906654, 0.9023652587347, 1.2020449675724}
@gt=610364.281647  | lt=610364.281647 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5795734046559, 0.8796240906654, 0.9023652587347, 1.2020934680147}
@gt=610395.457092  | lt=610395.457092 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5796310904828, 0.8796240906654, 0.9023652587347, 1.2020934680147}
@gt=610397.282074  | lt=610397.282074 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5796310904828, 0.8796240906654, 0.9023652587347, 1.2021731582247}
@gt=610481.456573  | lt=610481.456573 | input={0, 1, 2, 3, 4, 5}

@gt=610481.456573  | lt=610481.456573 | input={0, 1, 2, 3, 4, 5}
{0.0029705863, 0.5569159059671, 0.5797294610407, 0.8796240906654, 0.9023652587347, 1.2021731582247}

{0.0029705863, 0.5569159059671, 0.5797294610407, 0.8796240906654, 0.9023652587347, 1.2021731582247}
@gt=610483.283112  | lt=610483.283112 | input={0, 1, 2, 3, 4, 5}

@gt=610483.283112  | lt=610483.283112 | input={0, 1, 2, 3, 4, 5}
{0.0029705863, 0.5569159059671, 0.5797294610407, 0.8796240906654, 0.9023652587347, 1.2022848693938}

{0.0029705863, 0.5569159059671, 0.5797294610407, 0.8796240906654, 0.9023652587347, 1.2022848693938}
@gt=620618.393890  | lt=620618.393890 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5797308195177, 0.8796240906654, 0.9023652587347, 1.2022848693938}
@gt=620620.218506  | lt=620620.218506 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569159059671, 0.5797308195177, 0.8796240906654, 0.9023667490454, 1.2022848693938}
@gt=761042.641541  | lt=761042.641541 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569362212447, 0.5797308195177, 0.8796240906654, 0.9023667490454, 1.2022848693938}
@gt=761044.102051  | lt=761044.102051 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569362212447, 0.5797308195177, 0.8796443410981, 0.9023667490454, 1.2022848693938}
@gt=761048.101959  | lt=761048.101959 | input={0, 1, 2, 3, 4, 5}


{0.0029705863, 0.5569362212447, 0.5797308195177, 0.8796443410981, 0.9023667490454, 1.2023050554785}
@gt=761051.632294  | lt=761051.632294 | input={0, 1, 2, 3, 4, 5}


{0.0029908371957, 0.5569362212447, 0.5797308195177, 0.8796443410981, 0.9023667490454, 1.2023050554785}
@gt=761107.640778  | lt=761107.640778 | input={0, 1, 2, 3, 4, 5}


{0.0029908371957, 0.5570030612974, 0.5797308195177, 0.8796443410981, 0.9023667490454, 1.2023050554785}
@gt=761109.101868  | lt=761109.101868 | input={0, 1, 2, 3, 4, 5}


{0.0029908371957, 0.5570030612974, 0.5797308195177, 0.8797199258344, 0.9023667490454, 1.2023050554785}
@gt=761113.102753  | lt=761113.102753 | input={0, 1, 2, 3, 4, 5}


{0.0029908371957, 0.5570030612974, 0.5797308195177, 0.8797199258344, 0.9023667490454, 1.2023938189788}
@gt=761116.632446  | lt=761116.632446 | input={0, 1, 2, 3, 4, 5}


{0.0030705538182, 0.5570030612974, 0.5797308195177, 0.8797199258344, 0.9023667490454, 1.2023938189788}
@gt=761173.639984  | lt=761173.639984 | input={0, 1, 2, 3, 4, 5}


{0.0030705538182, 0.5570272800545, 0.5797308195177, 0.8797199258344, 0.9023667490454, 1.2023938189788}
@gt=761173.639984  | lt=761173.639984 | input={0, 1, 2, 3, 4, 5}

@gt=761173.639984  | lt=761173.639984 | input={0, 1, 2, 3, 4, 5}
{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797199258344, 0.9023667490454, 1.2023938189788}

{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797199258344, 0.9023667490454, 1.2023938189788}
@gt=761175.101715  | lt=761175.101715 | input={0, 1, 2, 3, 4, 5}


{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797658404487, 0.9023667490454, 1.2023938189788}
@gt=761175.101715  | lt=761175.101715 | input={0, 1, 2, 3, 4, 5}

@gt=761175.101715  | lt=761175.101715 | input={0, 1, 2, 3, 4, 5}
{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797658404487, 1.1797908723322, 1.2023938189788}

{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797658404487, 1.1797908723322, 1.2023938189788}
@gt=761179.103546  | lt=761179.103546 | input={0, 1, 2, 3, 4, 5}


{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797658404487, 1.1797908723322, 1.2024724304958}
@gt=761179.103546  | lt=761179.103546 | input={0, 1, 2, 3, 4, 5}


{0.0030705538182, 0.5570272800545, 0.8571529464638, 0.8797658404487, 1.1797908723322, 1.2024724304958}
@gt=761182.632568  | lt=761182.632568 | input={0, 1, 2, 3, 4, 5}


{0.003126719699, 0.5570272800545, 0.8571529464638, 0.8797658404487, 1.1797908723322, 1.2024724304958}
@gt=761182.632568  | lt=761182.632568 | input={0, 1, 2, 3, 4, 5}


{0.003126719699, 0.5570272800545, 0.8571529464638, 0.8797658404487, 1.1797908723322, 1.2024724304958}
@gt=761209.639771  | lt=761209.639771 | input={0, 1, 2, 3, 4, 5}

@gt=761209.639771  | lt=761209.639771 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5570272800545, 0.8571867236089, 0.8797658404487, 1.1797908723322, 1.2024724304958}
@gt=761209.639771  | lt=761209.639771 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5570272800545, 0.8571867236089, 0.8797658404487, 1.1797908723322, 1.2024724304958}

{0.003126719699, 0.5570272800545, 0.8571867236089, 0.8797658404487, 1.1797908723322, 1.2024724304958}
@gt=761211.101562  | lt=761211.101562 | input={0, 1, 2, 3, 4, 5}

@gt=761211.101562  | lt=761211.101562 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5570272800545, 0.8571867236089, 0.8797658404487, 1.1798279770634, 1.2024724304958}
@gt=761211.101562  | lt=761211.101562 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5570272800545, 0.8571867236089, 0.8797658404487, 1.1798279770634, 1.2024724304958}

{0.003126719699, 0.5570272800545, 0.8571867236089, 0.8797658404487, 1.1798279770634, 1.2024724304958}
@gt=761337.638000  | lt=761337.638000 | input={0, 1, 2, 3, 4, 5}

@gt=761337.638000  | lt=761337.638000 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5572460938337, 0.8571867236089, 0.8797658404487, 1.1798279770634, 1.2024724304958}

{0.003126719699, 0.5572460938337, 0.8571867236089, 0.8797658404487, 1.1798279770634, 1.2024724304958}
@gt=761339.101318  | lt=761339.101318 | input={0, 1, 2, 3, 4, 5}

@gt=761339.101318  | lt=761339.101318 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5572460938337, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2024724304958}

{0.003126719699, 0.5572460938337, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2024724304958}
@gt=761343.105530  | lt=761343.105530 | input={0, 1, 2, 3, 4, 5}

@gt=761343.105530  | lt=761343.105530 | input={0, 1, 2, 3, 4, 5}
{0.003126719699, 0.5572460938337, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2027171465515}

{0.003126719699, 0.5572460938337, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2027171465515}
@gt=761346.632935  | lt=761346.632935 | input={0, 1, 2, 3, 4, 5}

@gt=761346.632935  | lt=761346.632935 | input={0, 1, 2, 3, 4, 5}
{0.0033607469873, 0.5572460938337, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2027171465515}

{0.0033607469873, 0.5572460938337, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2027171465515}
@gt=761533.635651  | lt=761533.635651 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5572461188852, 0.8571867236089, 0.8799949859786, 1.1798279770634, 1.2027171465515}
@gt=761535.100281  | lt=761535.100281 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5572461188852, 0.8571867236089, 0.8799949859786, 1.1798280200945, 1.2027171465515}
@gt=761588.635010  | lt=761588.635010 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5572817816361, 0.8571867236089, 0.8799949859786, 1.1798280200945, 1.2027171465515}
@gt=761590.100067  | lt=761590.100067 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5572817816361, 0.8571867236089, 0.8799949859786, 1.179868436667, 1.2027171465515}
@gt=761621.634613  | lt=761621.634613 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5573288830982, 0.8571867236089, 0.8799949859786, 1.179868436667, 1.2027171465515}
@gt=761623.099915  | lt=761623.099915 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5573288830982, 0.8571867236089, 0.8799949859786, 1.1799276056843, 1.2027171465515}
@gt=761707.633575  | lt=761707.633575 | input={0, 1, 2, 3, 4, 5}

@gt=761707.633575  | lt=761707.633575 | input={0, 1, 2, 3, 4, 5}
{0.0033607469873, 0.5574208369417, 0.8571867236089, 0.8799949859786, 1.1799276056843, 1.2027171465515}

{0.0033607469873, 0.5574208369417, 0.8571867236089, 0.8799949859786, 1.1799276056843, 1.2027171465515}
@gt=761709.099579  | lt=761709.099579 | input={0, 1, 2, 3, 4, 5}

@gt=761709.099579  | lt=761709.099579 | input={0, 1, 2, 3, 4, 5}
{0.0033607469873, 0.5574208369417, 0.8571867236089, 0.8799949859786, 1.1800268755505, 1.2027171465515}

{0.0033607469873, 0.5574208369417, 0.8571867236089, 0.8799949859786, 1.1800268755505, 1.2027171465515}
@gt=762026.099701  | lt=762026.099701 | input={0, 1, 2, 3, 4, 5}


{0.0033607469873, 0.5574208369417, 0.8571867236089, 0.8799950778351, 1.1800268755505, 1.2027171465515}
@gt=762033.634399  | lt=762033.634399 | input={0, 1, 2, 3, 4, 5}


{0.0033608393073, 0.5574208369417, 0.8571867236089, 0.8799950778351, 1.1800268755505, 1.2027171465515}
@gt=762081.099548  | lt=762081.099548 | input={0, 1, 2, 3, 4, 5}


{0.0033608393073, 0.5574208369417, 0.8571867236089, 0.8800364269236, 1.1800268755505, 1.2027171465515}
@gt=762088.634521  | lt=762088.634521 | input={0, 1, 2, 3, 4, 5}


{0.0034048773555, 0.5574208369417, 0.8571867236089, 0.8800364269236, 1.1800268755505, 1.2027171465515}
@gt=762114.099487  | lt=762114.099487 | input={0, 1, 2, 3, 4, 5}


{0.0034048773555, 0.5574208369417, 0.8571867236089, 0.8800979632148, 1.1800268755505, 1.2027171465515}
@gt=762121.634583  | lt=762121.634583 | input={0, 1, 2, 3, 4, 5}


{0.0034732395274, 0.5574208369417, 0.8571867236089, 0.8800979632148, 1.1800268755505, 1.2027171465515}
@gt=762200.099274  | lt=762200.099274 | input={0, 1, 2, 3, 4, 5}

@gt=762200.099274  | lt=762200.099274 | input={0, 1, 2, 3, 4, 5}
{0.0034732395274, 0.5574208369417, 0.8571867236089, 0.8801986682354, 1.1800268755505, 1.2027171465515}

{0.0034732395274, 0.5574208369417, 0.8571867236089, 0.8801986682354, 1.1800268755505, 1.2027171465515}
@gt=762207.634766  | lt=762207.634766 | input={0, 1, 2, 3, 4, 5}

@gt=762207.634766  | lt=762207.634766 | input={0, 1, 2, 3, 4, 5}
{0.0035780827761, 0.5574208369417, 0.8571867236089, 0.8801986682354, 1.1800268755505, 1.2027171465515}

{0.0035780827761, 0.5574208369417, 0.8571867236089, 0.8801986682354, 1.1800268755505, 1.2027171465515}
@gt=762515.631683  | lt=762515.631683 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574208369417, 0.8571868980624, 0.8801986682354, 1.1800268755505, 1.2027171465515}
@gt=762521.119751  | lt=762521.119751 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574208369417, 0.8571868980624, 0.8801986682354, 1.1800268755505, 1.202717305712}
@gt=762570.631348  | lt=762570.631348 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574208369417, 0.8572259985242, 0.8801986682354, 1.1800268755505, 1.202717305712}
@gt=762576.120422  | lt=762576.120422 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574208369417, 0.8572259985242, 0.8801986682354, 1.1800268755505, 1.2027672359552}
@gt=762603.631134  | lt=762603.631134 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574208369417, 0.8572818266132, 0.8801986682354, 1.1800268755505, 1.2027672359552}
@gt=762609.120819  | lt=762609.120819 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574208369417, 0.8572818266132, 0.8801986682354, 1.1800268755505, 1.2028505555033}
@gt=762689.630615  | lt=762689.630615 | input={0, 1, 2, 3, 4, 5}

@gt=762689.630615  | lt=762689.630615 | input={0, 1, 2, 3, 4, 5}
{0.0035780827761, 0.5574208369417, 0.8573790710365, 0.8801986682354, 1.1800268755505, 1.2028505555033}

{0.0035780827761, 0.5574208369417, 0.8573790710365, 0.8801986682354, 1.1800268755505, 1.2028505555033}
@gt=762695.121857  | lt=762695.121857 | input={0, 1, 2, 3, 4, 5}

@gt=762695.121857  | lt=762695.121857 | input={0, 1, 2, 3, 4, 5}
{0.0035780827761, 0.5574208369417, 0.8573790710365, 0.8801986682354, 1.1800268755505, 1.2029644667263}

{0.0035780827761, 0.5574208369417, 0.8573790710365, 0.8801986682354, 1.1800268755505, 1.2029644667263}
@gt=772826.500183  | lt=772826.500183 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574223263397, 0.8573790710365, 0.8801986682354, 1.1800268755505, 1.2029644667263}
@gt=772828.073853  | lt=772828.073853 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574223263397, 0.8573790710365, 0.8802000928038, 1.1800268755505, 1.2029644667263}
@gt=772832.244324  | lt=772832.244324 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574223263397, 0.8573790710365, 0.8802000928038, 1.1800268755505, 1.2029658269695}
@gt=913251.699615  | lt=913251.699615 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574223263397, 0.8573992551316, 0.8802000928038, 1.1800268755505, 1.2029658269695}
@gt=913253.498077  | lt=913253.498077 | input={0, 1, 2, 3, 4, 5}


{0.0035780827761, 0.5574223263397, 0.8573992551316, 0.8802000928038, 1.1800471915662, 1.2029658269695}
@gt=913261.958740  | lt=913261.958740 | input={0, 1, 2, 3, 4, 5}


{0.0035983337155, 0.5574223263397, 0.8573992551316, 0.8802000928038, 1.1800471915662, 1.2029658269695}
@gt=913316.699219  | lt=913316.699219 | input={0, 1, 2, 3, 4, 5}


{0.0035983337155, 0.5574223263397, 0.8574702622663, 0.8802000928038, 1.1800471915662, 1.2029658269695}
@gt=913318.497833  | lt=913318.497833 | input={0, 1, 2, 3, 4, 5}


{0.0035983337155, 0.5574223263397, 0.8574702622663, 0.8802000928038, 1.1801206182991, 1.2029658269695}
@gt=913326.958893  | lt=913326.958893 | input={0, 1, 2, 3, 4, 5}


{0.0036784408867, 0.5574223263397, 0.8574702622663, 0.8802000928038, 1.1801206182991, 1.2029658269695}
@gt=913382.698792  | lt=913382.698792 | input={0, 1, 2, 3, 4, 5}


{0.0036784408867, 0.5574223263397, 0.8575048198757, 0.8802000928038, 1.1801206182991, 1.2029658269695}
@gt=913382.698792  | lt=913382.698792 | input={0, 1, 2, 3, 4, 5}

@gt=913382.698792  | lt=913382.698792 | input={0, 1, 2, 3, 4, 5}
{0.0036784408867, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801206182991, 1.2029658269695}
@gt=913382.698792  | lt=913382.698792 | input={0, 1, 2, 3, 4, 5}
{0.0036784408867, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801206182991, 1.2029658269695}

{0.0036784408867, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801206182991, 1.2029658269695}
@gt=913384.497559  | lt=913384.497559 | input={0, 1, 2, 3, 4, 5}


{0.0036784408867, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.2029658269695}
@gt=913384.497559  | lt=913384.497559 | input={0, 1, 2, 3, 4, 5}

@gt=913384.497559  | lt=913384.497559 | input={0, 1, 2, 3, 4, 5}
{0.0036784408867, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}

{0.0036784408867, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}
@gt=913392.959045  | lt=913392.959045 | input={0, 1, 2, 3, 4, 5}


{0.0037355757377, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}
@gt=913392.959045  | lt=913392.959045 | input={0, 1, 2, 3, 4, 5}


{0.0037355757377, 0.8348356084155, 0.8575048198757, 1.1576249183216, 1.1801611789408, 1.4804080488182}
@gt=913418.698364  | lt=913418.698364 | input={0, 1, 2, 3, 4, 5}

