@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0011420212841, 0.0011400660266, 9.406568849078178E-4, 0.0011513132038, 0.001161817296, 9.448514833169748E-4}

{0.0011420212841, 0.0011400660266, 9.406568849078178E-4, 0.0011513132038, 0.001161817296, 9.448514833169748E-4}
@gt=74140.745209  | lt=74140.745209 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011400660266, 9.408147763748646E-4, 0.0011513132038, 0.001161817296, 9.448514833169748E-4}
@gt=74141.497650  | lt=74141.497650 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011400660266, 9.408147763748646E-4, 0.0011513132038, 0.001161817296, 9.450094756581975E-4}
@gt=74195.745026  | lt=74195.745026 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011400660266, 9.833835844861507E-4, 0.0011513132038, 0.001161817296, 9.450094756581975E-4}
@gt=74196.498016  | lt=74196.498016 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011400660266, 9.833835844861507E-4, 0.0011513132038, 0.001161817296, 9.881637966487028E-4}
@gt=74228.744904  | lt=74228.744904 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011400660266, 0.0010480158845, 0.0011513132038, 0.001161817296, 9.881637966487028E-4}
@gt=74229.498230  | lt=74229.498230 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011400660266, 0.0010480158845, 0.0011513132038, 0.001161817296, 0.0010542830217}
@gt=74314.744629  | lt=74314.744629 | input={0, 1, 2, 3, 4, 5}

@gt=74314.744629  | lt=74314.744629 | input={0, 1, 2, 3, 4, 5}
{0.0011420212841, 0.0011400660266, 0.0011505975892, 0.0011513132038, 0.001161817296, 0.0010542830217}

{0.0011420212841, 0.0011400660266, 0.0011505975892, 0.0011513132038, 0.001161817296, 0.0010542830217}
@gt=74315.498810  | lt=74315.498810 | input={0, 1, 2, 3, 4, 5}

@gt=74315.498810  | lt=74315.498810 | input={0, 1, 2, 3, 4, 5}
{0.0011420212841, 0.0011400660266, 0.0011505975892, 0.0011513132038, 0.001161817296, 0.001157767102}

{0.0011420212841, 0.0011400660266, 0.0011505975892, 0.0011513132038, 0.001161817296, 0.001157767102}
@gt=145333.331726  | lt=145333.331726 | input={0, 1, 2, 3, 4, 5}


{0.0011420212841, 0.0011497185711, 0.0011505975892, 0.0011513132038, 0.001161817296, 0.001157767102}
@gt=145333.737305  | lt=145333.737305 | input={0, 1, 2, 3, 4, 5}


{0.0011516080583, 0.0011497185711, 0.0011505975892, 0.0011513132038, 0.001161817296, 0.001157767102}
@gt=145335.500549  | lt=145335.500549 | input={0, 1, 2, 3, 4, 5}


{0.0011516080583, 0.0011497185711, 0.0011601187751, 0.0011513132038, 0.001161817296, 0.001157767102}
@gt=145335.659454  | lt=145335.659454 | input={0, 1, 2, 3, 4, 5}


{0.0011516080583, 0.0011497185711, 0.0011601187751, 0.0011609002356, 0.001161817296, 0.001157767102}
@gt=145336.975525  | lt=145336.975525 | input={0, 1, 2, 3, 4, 5}


{0.0011516080583, 0.0011497185711, 0.0011601187751, 0.0011609002356, 0.001161817296, 0.0011672884856}
@gt=145337.856201  | lt=145337.856201 | input={0, 1, 2, 3, 4, 5}


{0.0011516080583, 0.0011497185711, 0.0011601187751, 0.0011609002356, 0.001171470447, 0.0011672884856}
@gt=145398.330536  | lt=145398.330536 | input={0, 1, 2, 3, 4, 5}


{0.0011516080583, 0.0012242885453, 0.0011601187751, 0.0011609002356, 0.001171470447, 0.0011672884856}
@gt=145398.736298  | lt=145398.736298 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012242885453, 0.0011601187751, 0.0011609002356, 0.001171470447, 0.0011672884856}
@gt=145400.500336  | lt=145400.500336 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012242885453, 0.0012372846184, 0.0011609002356, 0.001171470447, 0.0011672884856}
@gt=145400.659302  | lt=145400.659302 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012242885453, 0.0012372846184, 0.0012382562601, 0.001171470447, 0.0011672884856}
@gt=145401.975952  | lt=145401.975952 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012242885453, 0.0012372846184, 0.0012382562601, 0.001171470447, 0.0012462197025}
@gt=145402.857056  | lt=145402.857056 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012242885453, 0.0012372846184, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145464.329315  | lt=145464.329315 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012676825508, 0.0012372846184, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145464.329315  | lt=145464.329315 | input={0, 1, 2, 3, 4, 5}


{0.0012266634709, 0.0012676825508, 0.0012372846184, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145464.735260  | lt=145464.735260 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012372846184, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145464.735260  | lt=145464.735260 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012372846184, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145466.500122  | lt=145466.500122 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145466.500122  | lt=145466.500122 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012382562601, 0.001251455784, 0.0012462197025}
@gt=145466.659149  | lt=145466.659149 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012885651154, 0.001251455784, 0.0012462197025}
@gt=145466.659149  | lt=145466.659149 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012885651154, 0.001251455784, 0.0012462197025}
@gt=145467.976410  | lt=145467.976410 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012885651154, 0.001251455784, 0.0013004381325}
@gt=145467.976410  | lt=145467.976410 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012885651154, 0.001251455784, 0.0013004381325}
@gt=145468.857880  | lt=145468.857880 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012885651154, 0.0013082903792, 0.0013004381325}
@gt=145468.857880  | lt=145468.857880 | input={0, 1, 2, 3, 4, 5}


{0.0012712623037, 0.0012676825508, 0.0012871214879, 0.0012885651154, 0.0013082903792, 0.0013004381325}
@gt=145628.326294  | lt=145628.326294 | input={0, 1, 2, 3, 4, 5}

@gt=145628.326294  | lt=145628.326294 | input={0, 1, 2, 3, 4, 5}
{0.0012712623037, 0.0014956242975, 0.0012871214879, 0.0012885651154, 0.0013082903792, 0.0013004381325}

{0.0012712623037, 0.0014956242975, 0.0012871214879, 0.0012885651154, 0.0013082903792, 0.0013004381325}
@gt=145628.732697  | lt=145628.732697 | input={0, 1, 2, 3, 4, 5}

@gt=145628.732697  | lt=145628.732697 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0014956242975, 0.0012871214879, 0.0012885651154, 0.0013082903792, 0.0013004381325}

{0.0014997783216, 0.0014956242975, 0.0012871214879, 0.0012885651154, 0.0013082903792, 0.0013004381325}
@gt=145630.499542  | lt=145630.499542 | input={0, 1, 2, 3, 4, 5}

@gt=145630.499542  | lt=145630.499542 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0012885651154, 0.0013082903792, 0.0013004381325}

{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0012885651154, 0.0013082903792, 0.0013004381325}
@gt=145630.658752  | lt=145630.658752 | input={0, 1, 2, 3, 4, 5}

@gt=145630.658752  | lt=145630.658752 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0015198027659, 0.0013082903792, 0.0013004381325}

{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0015198027659, 0.0013082903792, 0.0013004381325}
@gt=145631.977509  | lt=145631.977509 | input={0, 1, 2, 3, 4, 5}

@gt=145631.977509  | lt=145631.977509 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0015198027659, 0.0013082903792, 0.0015335392645}

{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0015198027659, 0.0013082903792, 0.0015335392645}
@gt=145632.859985  | lt=145632.859985 | input={0, 1, 2, 3, 4, 5}

@gt=145632.859985  | lt=145632.859985 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0015198027659, 0.0015426385038, 0.0015335392645}

{0.0014997783216, 0.0014956242975, 0.0015181341648, 0.0015198027659, 0.0015426385038, 0.0015335392645}
@gt=145824.322693  | lt=145824.322693 | input={0, 1, 2, 3, 4, 5}


{0.0014997783216, 0.0014956502148, 0.0015181341648, 0.0015198027659, 0.0015426385038, 0.0015335392645}
@gt=145828.862488  | lt=145828.862488 | input={0, 1, 2, 3, 4, 5}


{0.0014997783216, 0.0014956502148, 0.0015181341648, 0.0015198027659, 0.0015426650298, 0.0015335392645}
@gt=145879.321686  | lt=145879.321686 | input={0, 1, 2, 3, 4, 5}


{0.0014997783216, 0.0015363346748, 0.0015181341648, 0.0015198027659, 0.0015426650298, 0.0015335392645}
@gt=145883.863190  | lt=145883.863190 | input={0, 1, 2, 3, 4, 5}


{0.0014997783216, 0.0015363346748, 0.0015181341648, 0.0015198027659, 0.0015868808865, 0.0015335392645}
@gt=145912.321075  | lt=145912.321075 | input={0, 1, 2, 3, 4, 5}


{0.0014997783216, 0.0015961827925, 0.0015181341648, 0.0015198027659, 0.0015868808865, 0.0015335392645}
@gt=145916.863617  | lt=145916.863617 | input={0, 1, 2, 3, 4, 5}


{0.0014997783216, 0.0015961827925, 0.0015181341648, 0.0015198027659, 0.0016556951294, 0.0015335392645}
@gt=145998.319519  | lt=145998.319519 | input={0, 1, 2, 3, 4, 5}

@gt=145998.319519  | lt=145998.319519 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0016958628593, 0.0015181341648, 0.0015198027659, 0.0016556951294, 0.0015335392645}

{0.0014997783216, 0.0016958628593, 0.0015181341648, 0.0015198027659, 0.0016556951294, 0.0015335392645}
@gt=146002.864716  | lt=146002.864716 | input={0, 1, 2, 3, 4, 5}

@gt=146002.864716  | lt=146002.864716 | input={0, 1, 2, 3, 4, 5}
{0.0014997783216, 0.0016958628593, 0.0015181341648, 0.0015198027659, 0.0017608135126, 0.0015335392645}

{0.0014997783216, 0.0016958628593, 0.0015181341648, 0.0015198027659, 0.0017608135126, 0.0015335392645}
@gt=146315.722015  | lt=146315.722015 | input={0, 1, 2, 3, 4, 5}


{0.0014998701172, 0.0016958628593, 0.0015181341648, 0.0015198027659, 0.0017608135126, 0.0015335392645}
@gt=146317.657166  | lt=146317.657166 | input={0, 1, 2, 3, 4, 5}


{0.0014998701172, 0.0016958628593, 0.0015181341648, 0.0015198948209, 0.0017608135126, 0.0015335392645}
@gt=146370.721161  | lt=146370.721161 | input={0, 1, 2, 3, 4, 5}


{0.0015408652022, 0.0016958628593, 0.0015181341648, 0.0015198948209, 0.0017608135126, 0.0015335392645}
@gt=146372.657013  | lt=146372.657013 | input={0, 1, 2, 3, 4, 5}


{0.0015408652022, 0.0016958628593, 0.0015181341648, 0.0015623951918, 0.0017608135126, 0.0015335392645}
@gt=146403.720642  | lt=146403.720642 | input={0, 1, 2, 3, 4, 5}


{0.0016015019896, 0.0016958628593, 0.0015181341648, 0.0015623951918, 0.0017608135126, 0.0015335392645}
@gt=146405.656952  | lt=146405.656952 | input={0, 1, 2, 3, 4, 5}


{0.0016015019896, 0.0016958628593, 0.0015181341648, 0.0016268538917, 0.0017608135126, 0.0015335392645}
@gt=146489.719299  | lt=146489.719299 | input={0, 1, 2, 3, 4, 5}

@gt=146489.719299  | lt=146489.719299 | input={0, 1, 2, 3, 4, 5}
{0.0017016603925, 0.0016958628593, 0.0015181341648, 0.0016268538917, 0.0017608135126, 0.0015335392645}

{0.0017016603925, 0.0016958628593, 0.0015181341648, 0.0016268538917, 0.0017608135126, 0.0015335392645}
@gt=146491.656738  | lt=146491.656738 | input={0, 1, 2, 3, 4, 5}

@gt=146491.656738  | lt=146491.656738 | input={0, 1, 2, 3, 4, 5}
{0.0017016603925, 0.0016958628593, 0.0015181341648, 0.0017293304355, 0.0017608135126, 0.0015335392645}

{0.0017016603925, 0.0016958628593, 0.0015181341648, 0.0017293304355, 0.0017608135126, 0.0015335392645}
@gt=146808.495483  | lt=146808.495483 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0016958628593, 0.0015182920228, 0.0017293304355, 0.0017608135126, 0.0015335392645}
@gt=146809.985413  | lt=146809.985413 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0016958628593, 0.0015182920228, 0.0017293304355, 0.0017608135126, 0.0015336973222}
@gt=146863.495300  | lt=146863.495300 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0016958628593, 0.0015606666487, 0.0017293304355, 0.0017608135126, 0.0015336973222}
@gt=146864.985779  | lt=146864.985779 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0016958628593, 0.0015606666487, 0.0017293304355, 0.0017608135126, 0.0015772309191}
@gt=146896.495209  | lt=146896.495209 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0016958628593, 0.0016248060979, 0.0017293304355, 0.0017608135126, 0.0015772309191}
@gt=146897.985992  | lt=146897.985992 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0016958628593, 0.0016248060979, 0.0017293304355, 0.0017608135126, 0.0016443128957}
@gt=146982.494904  | lt=146982.494904 | input={0, 1, 2, 3, 4, 5}

@gt=146982.494904  | lt=146982.494904 | input={0, 1, 2, 3, 4, 5}
{0.0017016603925, 0.0016958628593, 0.0017270890069, 0.0017293304355, 0.0017608135126, 0.0016443128957}

{0.0017016603925, 0.0016958628593, 0.0017270890069, 0.0017293304355, 0.0017608135126, 0.0016443128957}
@gt=146983.986572  | lt=146983.986572 | input={0, 1, 2, 3, 4, 5}

@gt=146983.986572  | lt=146983.986572 | input={0, 1, 2, 3, 4, 5}
{0.0017016603925, 0.0016958628593, 0.0017270890069, 0.0017293304355, 0.0017608135126, 0.0017483805826}

{0.0017016603925, 0.0016958628593, 0.0017270890069, 0.0017293304355, 0.0017608135126, 0.0017483805826}
@gt=217999.997559  | lt=217999.997559 | input={0, 1, 2, 3, 4, 5}


{0.0017016603925, 0.0017055152249, 0.0017270890069, 0.0017293304355, 0.0017608135126, 0.0017483805826}
@gt=218000.605957  | lt=218000.605957 | input={0, 1, 2, 3, 4, 5}


{0.001711247015, 0.0017055152249, 0.0017270890069, 0.0017293304355, 0.0017608135126, 0.0017483805826}
@gt=218003.250854  | lt=218003.250854 | input={0, 1, 2, 3, 4, 5}


{0.001711247015, 0.0017055152249, 0.0017366101592, 0.0017293304355, 0.0017608135126, 0.0017483805826}
@gt=218003.489197  | lt=218003.489197 | input={0, 1, 2, 3, 4, 5}


{0.001711247015, 0.0017055152249, 0.0017366101592, 0.0017389174445, 0.0017608135126, 0.0017483805826}
@gt=218005.463287  | lt=218005.463287 | input={0, 1, 2, 3, 4, 5}


{0.001711247015, 0.0017055152249, 0.0017366101592, 0.0017389174445, 0.0017608135126, 0.0017579020316}
@gt=218006.784332  | lt=218006.784332 | input={0, 1, 2, 3, 4, 5}


{0.001711247015, 0.0017055152249, 0.0017366101592, 0.0017389174445, 0.001770466788, 0.0017579020316}
@gt=218064.996368  | lt=218064.996368 | input={0, 1, 2, 3, 4, 5}


{0.001711247015, 0.0017784890499, 0.0017366101592, 0.0017389174445, 0.001770466788, 0.0017579020316}
@gt=218065.604950  | lt=218065.604950 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0017784890499, 0.0017366101592, 0.0017389174445, 0.001770466788, 0.0017579020316}
@gt=218068.250610  | lt=218068.250610 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0017784890499, 0.0018134772403, 0.0017389174445, 0.001770466788, 0.0017579020316}
@gt=218068.489044  | lt=218068.489044 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0017784890499, 0.0018134772403, 0.0018160697791, 0.001770466788, 0.0017579020316}
@gt=218070.463715  | lt=218070.463715 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0017784890499, 0.0018134772403, 0.0018160697791, 0.001770466788, 0.0018374167897}
@gt=218071.785156  | lt=218071.785156 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0017784890499, 0.0018134772403, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218130.995178  | lt=218130.995178 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0018179233929, 0.0018134772403, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218130.995178  | lt=218130.995178 | input={0, 1, 2, 3, 4, 5}


{0.0017849489247, 0.0018179233929, 0.0018134772403, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218131.603912  | lt=218131.603912 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018134772403, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218131.603912  | lt=218131.603912 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018134772403, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218134.250397  | lt=218134.250397 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218134.250397  | lt=218134.250397 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.0018160697791, 0.0018515624706, 0.0018374167897}
@gt=218134.488892  | lt=218134.488892 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.001865873317, 0.0018515624706, 0.0018374167897}
@gt=218134.488892  | lt=218134.488892 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.001865873317, 0.0018515624706, 0.0018374167897}
@gt=218136.464142  | lt=218136.464142 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.001865873317, 0.0018515624706, 0.0018930827876}
@gt=218136.464142  | lt=218136.464142 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.001865873317, 0.0018515624706, 0.0018930827876}
@gt=218137.785980  | lt=218137.785980 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.001865873317, 0.0019111516295, 0.0018930827876}
@gt=218137.785980  | lt=218137.785980 | input={0, 1, 2, 3, 4, 5}


{0.001826189965, 0.0018179233929, 0.0018625729354, 0.001865873317, 0.0019111516295, 0.0018930827876}
@gt=218294.992157  | lt=218294.992157 | input={0, 1, 2, 3, 4, 5}

@gt=218294.992157  | lt=218294.992157 | input={0, 1, 2, 3, 4, 5}
{0.001826189965, 0.0020439799239, 0.0018625729354, 0.001865873317, 0.0019111516295, 0.0018930827876}

{0.001826189965, 0.0020439799239, 0.0018625729354, 0.001865873317, 0.0019111516295, 0.0018930827876}
@gt=218295.601349  | lt=218295.601349 | input={0, 1, 2, 3, 4, 5}

@gt=218295.601349  | lt=218295.601349 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0020439799239, 0.0018625729354, 0.001865873317, 0.0019111516295, 0.0018930827876}

{0.0020531073208, 0.0020439799239, 0.0018625729354, 0.001865873317, 0.0019111516295, 0.0018930827876}
@gt=218298.249817  | lt=218298.249817 | input={0, 1, 2, 3, 4, 5}

@gt=218298.249817  | lt=218298.249817 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.001865873317, 0.0019111516295, 0.0018930827876}

{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.001865873317, 0.0019111516295, 0.0018930827876}
@gt=218298.488495  | lt=218298.488495 | input={0, 1, 2, 3, 4, 5}

@gt=218298.488495  | lt=218298.488495 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.0020968703833, 0.0019111516295, 0.0018930827876}

{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.0020968703833, 0.0019111516295, 0.0018930827876}
@gt=218300.465240  | lt=218300.465240 | input={0, 1, 2, 3, 4, 5}

@gt=218300.465240  | lt=218300.465240 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.0020968703833, 0.0019111516295, 0.0021268731141}

{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.0020968703833, 0.0019111516295, 0.0021268731141}
@gt=218301.788086  | lt=218301.788086 | input={0, 1, 2, 3, 4, 5}

@gt=218301.788086  | lt=218301.788086 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.0020968703833, 0.0021468112159, 0.0021268731141}

{0.0020531073208, 0.0020439799239, 0.0020932327355, 0.0020968703833, 0.0021468112159, 0.0021268731141}
@gt=218490.988556  | lt=218490.988556 | input={0, 1, 2, 3, 4, 5}


{0.0020531073208, 0.0020440056624, 0.0020932327355, 0.0020968703833, 0.0021468112159, 0.0021268731141}
@gt=218497.790588  | lt=218497.790588 | input={0, 1, 2, 3, 4, 5}


{0.0020531073208, 0.0020440056624, 0.0020932327355, 0.0020968703833, 0.0021468378663, 0.0021268731141}
@gt=218545.987549  | lt=218545.987549 | input={0, 1, 2, 3, 4, 5}


{0.0020531073208, 0.00208365272, 0.0020932327355, 0.0020968703833, 0.0021468378663, 0.0021268731141}
@gt=218552.791290  | lt=218552.791290 | input={0, 1, 2, 3, 4, 5}


{0.0020531073208, 0.00208365272, 0.0020932327355, 0.0020968703833, 0.0021917753984, 0.0021268731141}
@gt=218578.986938  | lt=218578.986938 | input={0, 1, 2, 3, 4, 5}


{0.0020531073208, 0.0021408675015, 0.0020932327355, 0.0020968703833, 0.0021917753984, 0.0021268731141}
@gt=218585.791718  | lt=218585.791718 | input={0, 1, 2, 3, 4, 5}


{0.0020531073208, 0.0021408675015, 0.0020932327355, 0.0020968703833, 0.0022624215379, 0.0021268731141}
@gt=218664.985352  | lt=218664.985352 | input={0, 1, 2, 3, 4, 5}

@gt=218664.985352  | lt=218664.985352 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0022389512403, 0.0020932327355, 0.0020968703833, 0.0022624215379, 0.0021268731141}

{0.0020531073208, 0.0022389512403, 0.0020932327355, 0.0020968703833, 0.0022624215379, 0.0021268731141}
@gt=218671.792816  | lt=218671.792816 | input={0, 1, 2, 3, 4, 5}

@gt=218671.792816  | lt=218671.792816 | input={0, 1, 2, 3, 4, 5}
{0.0020531073208, 0.0022389512403, 0.0020932327355, 0.0020968703833, 0.002368650391, 0.0021268731141}

{0.0020531073208, 0.0022389512403, 0.0020932327355, 0.0020968703833, 0.002368650391, 0.0021268731141}
@gt=218982.590668  | lt=218982.590668 | input={0, 1, 2, 3, 4, 5}


{0.0020531989647, 0.0022389512403, 0.0020932327355, 0.0020968703833, 0.002368650391, 0.0021268731141}
@gt=218985.486877  | lt=218985.486877 | input={0, 1, 2, 3, 4, 5}


{0.0020531989647, 0.0022389512403, 0.0020932327355, 0.0020969624155, 0.002368650391, 0.0021268731141}
@gt=219037.589813  | lt=219037.589813 | input={0, 1, 2, 3, 4, 5}


{0.0020933143329, 0.0022389512403, 0.0020932327355, 0.0020969624155, 0.002368650391, 0.0021268731141}
@gt=219040.486755  | lt=219040.486755 | input={0, 1, 2, 3, 4, 5}


{0.0020933143329, 0.0022389512403, 0.0020932327355, 0.002139330397, 0.002368650391, 0.0021268731141}
@gt=219070.589294  | lt=219070.589294 | input={0, 1, 2, 3, 4, 5}


{0.0021517180521, 0.0022389512403, 0.0020932327355, 0.002139330397, 0.002368650391, 0.0021268731141}
@gt=219073.486664  | lt=219073.486664 | input={0, 1, 2, 3, 4, 5}


{0.0021517180521, 0.0022389512403, 0.0020932327355, 0.0022034529801, 0.002368650391, 0.0021268731141}
@gt=219156.587952  | lt=219156.587952 | input={0, 1, 2, 3, 4, 5}

@gt=219156.587952  | lt=219156.587952 | input={0, 1, 2, 3, 4, 5}
{0.0022505228004, 0.0022389512403, 0.0020932327355, 0.0022034529801, 0.002368650391, 0.0021268731141}

{0.0022505228004, 0.0022389512403, 0.0020932327355, 0.0022034529801, 0.002368650391, 0.0021268731141}
@gt=219159.486481  | lt=219159.486481 | input={0, 1, 2, 3, 4, 5}

@gt=219159.486481  | lt=219159.486481 | input={0, 1, 2, 3, 4, 5}
{0.0022505228004, 0.0022389512403, 0.0020932327355, 0.0023057258112, 0.002368650391, 0.0021268731141}

{0.0022505228004, 0.0022389512403, 0.0020932327355, 0.0023057258112, 0.002368650391, 0.0021268731141}
@gt=219476.245789  | lt=219476.245789 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.0022389512403, 0.00209339056, 0.0023057258112, 0.002368650391, 0.0021268731141}
@gt=219478.473175  | lt=219478.473175 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.0022389512403, 0.00209339056, 0.0023057258112, 0.002368650391, 0.0021270312372}
@gt=219531.245575  | lt=219531.245575 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.0022389512403, 0.0021355710037, 0.0023057258112, 0.002368650391, 0.0021270312372}
@gt=219533.473541  | lt=219533.473541 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.0022389512403, 0.0021355710037, 0.0023057258112, 0.002368650391, 0.0021709441099}
@gt=219564.245483  | lt=219564.245483 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.0022389512403, 0.0021992175419, 0.0023057258112, 0.002368650391, 0.0021709441099}
@gt=219566.473755  | lt=219566.473755 | input={0, 1, 2, 3, 4, 5}


{0.0022505228004, 0.0022389512403, 0.0021992175419, 0.0023057258112, 0.002368650391, 0.0022389888382}
@gt=219650.245178  | lt=219650.245178 | input={0, 1, 2, 3, 4, 5}

@gt=219650.245178  | lt=219650.245178 | input={0, 1, 2, 3, 4, 5}
{0.0022505228004, 0.0022389512403, 0.0023012016551, 0.0023057258112, 0.002368650391, 0.0022389888382}

{0.0022505228004, 0.0022389512403, 0.0023012016551, 0.0023057258112, 0.002368650391, 0.0022389888382}
@gt=219652.474335  | lt=219652.474335 | input={0, 1, 2, 3, 4, 5}

